_id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,话题,转发数,评论数,点赞数,发布时间,发布工具,微博图片url,微博视频url,retweet_id
4754662181311371,LmW0O5v99,5391737200,独乐携众乐,#上海4日核酸采样工作顺利完成#上海到目前为止没有撸一人，我要为这些年因为疫情而撸下去的人鸣不平了对比一下，湖北f4何其的冤,,,,上海4日核酸采样工作顺利完成,0,0,10,2022-04-04 22:41,HarmonyOS设备,['https://wx3.sinaimg.cn/large/005STb9ely1h0y2ikvrbxj30c80c80sz.jpg'],,
4754655625610656,LmVQenxAs,5637065453,湖北新闻,【#多名返鄂人员故意逃避集中隔离将被追责#】近日，湖北省孝感市汉川市、云梦县，黄冈市团风县等地发生多人故意逃避疫情防控集中隔离事件，警方表示将依法追责。L湖北新闻的微博视频,,,,多名返鄂人员故意逃避集中隔离将被追责,1,0,1,2022-04-04 22:15,微博视频号,,,
4754655181538327,LmVPw6sbJ,5236442064,翠屏青年,#网事聚焦#网友：老太太种的菜太不容易了，好有爱心，希望疫情早日结束！（湖北广播电视台长江说法）#上海小伙薅光奶奶菜地送抗疫酒店#L翠屏青年的微博视频,,,,"网事聚焦,上海小伙薅光奶奶菜地送抗疫酒店",0,0,0,2022-04-04 22:13,微博视频号,,,
4754652723413684,LmVLyek3q,6310319188,Woody-k,湖北省考会不会跟20年疫情那年一样，事业单位考在公务员前面啊,,,,,0,0,0,2022-04-04 22:03,湖北省考超话,,,
4754650883164425,LmVIAdhd7,7465567343,安久久安Virgo,今天做核酸是湖北省妇幼保健院的医生，老乡来支援了，好感动呀希望上海疫情快快消退,,,,,0,0,0,2022-04-04 21:56,iPhone客户端,,,
4754640250081288,LmVrr0l96,[phone],Maybelle__,一直提醒自己，不要在网络上参与，去实际地帮助生活中真实存在的人：身边的家人，小区的工作人员，弹尽粮绝的邻居。即使看到多离谱的事。2019年年末我在湖北，完整地经历过那一轮疫情的开始到结束。我当时想，不会再有这样的冬天了吧。没想到还有个这样的春天。一边是手机上看到大家在炸带鱼吃咸肉，一边是我真实生活里实在没有买到食物今天还在小区群里向大家求助如何抢菜的邻居，对我支援的两包速食面一直感到抱歉，说：“大家都不容易，你们也需要食物。”我有点割裂了。（我们小区有确诊，估计还要封一段时间）如果真实生活中身边还有人饿肚子，那我也无法安心享用自己充足的食物，做好准备随时和大家共享。可能因为近距离经历过，我对疫情有一点敏感，后来有小早就更敏感了。我不寄希望于能有完善有效的动物管理方案（能有的话当然更好），我们也不喜欢给别人添麻烦，在早早这件事上没有可靠的“后路”，所以必须小心地管好自己。三月初我本该去医院复查，之前体检查出身体不止一个问题，要喝的每种药都要经过复查的数据，再继续决定用药和用量。我已经网上挂好号，但前一晚刷到有疫情了，虽然去的医院没有封，我也立即取消挂号。后来很快那所医院就被封了，所以我很庆幸自己的决定。小张也开始居家办公，我就开始囤菜了。很快也把一天三餐改成一天两餐了。所以吃了几周还是有一些余粮。即使小区让出门买菜的时候，也小心地不出门。而且家里常年有各种面粉，我能自产一堆面包馒头烙饼，不可能饿着。但这种时候独善其身太难，离我很近的很多人留下了不可能弥补的伤痛。只希望每一个独立的善意的个体，不要再被伤害了。我还是相信有很多人在拼命努力了，善意一定大于恶意。可以的话一定尽可能清醒理智地保护好自己和爱的,,,,,2,51,214,2022-04-04 21:13,,,,
4754638940672956,LmVpk2P48,2045498204,一个修皮匠,#15省38000多名医务人员驰援上海#2019年，武汉疫情刚刚暴发时，很多人说湖北、武汉的反应过慢，封城过晚。我个人还是很理解武汉的，毕竟对一个新型病毒，大家了解没有那么透彻，也不知道如何应对。而封城，相对来说是一件大事，并不是武汉市政府或湖北省政府可以决定的。相对来说，武汉的反应还是得及时的，万事疫情也很快控制住。当时就想，如果当时疫情首发是上海，不是武汉，上海作为世界大都市，上海的人口密度更大，流口性更大，封城会更容易吗？现在是真正考验上海的时候了，需要更多医护人员的投入。现在的新变异病毒传播速度比之前更快，变异速度更快，死亡率会更低点。希望上海早日控制疫情。上海，去过很多次，没有好好玩过，但是总体上给我的印象不错。上海，加,,,,15省38000多名医务人员驰援上海,1,2,2,2022-04-04 21:08,,,,
4754638182815466,LmVo6bOqK,2000016880,楚天交通广播,#湖北疫情防控#【#鄂州发现1例外省输入无症状感染者#】2022年4月3日19时，鄂州市120急救中心接到1名在高速服务区停留者主动报告自述核酸检测结果疑似阳性。接到信息后，鄂州市迅速启动应急响应机制，经闭环处置复核，结果为阳性。该感染者已于4月4日凌晨2时30分闭环转运至定点医院集中隔离医学观察。目前，该感染者无咳嗽、发热等其它不适症状。1名密接人员在武汉高速公路出口拦截并闭环送至集中隔离点，密接人员及环境核酸检测结果均为阴性。对其他人员流调溯源已函告相关地方排查管控。根据流调显示，该感染者系4月2日14时在外省核酸采样后，与另一同事驾驶货车来鄂。4月2日晚在安徽省南陵服务区车上食宿。4月3日14时20分左右，因接公司告知其核酸检测结果疑似阳性，该感染者随即就近在我市高速公路沙窝乡黄龙服务区下车，在服务区内空旷地带独自等待核酸复核结果，19时左右就近向鄂州市120急救中心报告。20时30分左右，鄂州市防指将该感染者闭环转运至鄂州市定点医疗机构进行核酸采样复检，结果出来后即闭环转运至湖北省定点医疗机构集中隔离医学观察。该感染者在鄂州市无密接和次密接人员。请与其行程有交集者，立即向所在社区（村）报备。请广大市民继续增强防范意识，不要前往中高风险地区，做好个人防护，坚持佩戴口罩、保持社交距离、注意个人卫生，不信谣，不传谣。如出现发热、咳嗽、咽喉痛等症状，在做好个人防护前提下，及时就近前往医疗机构发热门诊就,,,,"湖北疫情防控,鄂州发现1例外省输入无症状感染者",0,0,1,2022-04-04 21:05,微博 weibo.com,['https://wx3.sinaimg.cn/large/002blRKMgy1h0xzr1f3faj60go0goabh02.jpg'],,
4754635703979271,LmVk6gHbN,2790685082,湖北省政府门户网站,#上海加油鄂来守沪#【#湖北医疗队援沪首日共完成39.9万份核酸采样#】接上海市疫情防控指挥部的安排，4月4日，湖北援沪医疗队将39家医疗机构共计740名医护人员分为两个组，分别进入闵行区浦江镇、长宁区新泾镇为社区居民开展新冠核酸采样工作。#上海核酸#在辖区卫健部门的配合、当地基层社区的支持下，共计完成39.9万名居民的采样工作，其中浦江镇采样25.7万人，新泾镇采样14.2万人。（来源：湖北日,,,,"上海加油鄂来守沪,湖北医疗队援沪首日共完成39.9万份核酸采样,上海核酸",2,0,7,2022-04-04 20:55,微博 weibo.com,['https://wx2.sinaimg.cn/large/0032RqFIly1h0xyznh10oj60j61040y202.jpg'],,
4754634789357506,LmViCDgjw,2117880415,找不着北的小楠,等疫情结束了我得去一趟【罗爷爷的动物园】坐标：湖北恩施,,,,,0,0,0,2022-04-04 20:52,找不着北的iPhone 13 Pro,,,
4754626799211499,LmV5JCEkz,2827102952,湖北日报,#上海加油鄂来守沪#【#湖北医疗队援沪首日共完成39.9万份核酸采样#】接上海市疫情防控指挥部的安排，4月4日，我省援沪医疗队将39家医疗机构共计740名医护人员分为两个组，分别进入闵行区浦江镇、长宁区新泾镇为社区居民开展新冠核酸采样工作。#上海核酸#在辖区卫健部门的配合、当地基层社区的支持下，共计完成39.9万名居民的采样工作，其中浦江镇采样25.7万人，新泾镇采样14.2万人。（湖北日报全媒记者龙华、通讯员孙,,,,"上海加油鄂来守沪,湖北医疗队援沪首日共完成39.9万份核酸采样,上海核酸",2,7,27,2022-04-04 20:20,新版微博 weibo.com,['https://wx3.sinaimg.cn/large/0035keCIgy1h0xyecwbchj60u01kj48502.jpg'],,
4754625943312220,LmV4mdTEU,1821000297,粉笔仓颉,2020年年初的时候，武汉疫情爆发，武汉本地乃至湖北省内的人多数都在骂湖北省和武汉市的领导压着不报害了全国，现在上海防疫出了大问题，网友骂上海，怎么就一堆上海人来杠？,,,,,0,6,1,2022-04-04 20:17,小米8 SE,,,
4754623904353192,LmV14igsM,1712462832,西峯,2020年某时间，中国疾控中心组织完成全国新冠肺炎血清流行病学调查和分析。此次调查旨在了解新冠肺炎不同流行水平地区普通人群新冠病毒感染情况，加深对新冠肺炎感染特征的科学认识，评估我国疫情防控效果。调查涵盖三类地区，包括武汉市、湖北武汉之外市州、以及湖北之外六个省份（北京、辽宁、上海、江苏、广东和四川），采用抽样调查设计选取社区人群3.4万余人，通过检测调查对象的血清新冠病毒抗体，估计人群中新冠病毒的感染水平。调查采用横断面调查方法，调查时点选取我国遏制第一波新冠肺炎疫情的一个月后开展。调查发现武汉地区的社区人群新冠抗体阳性率4.43%，湖北武汉外市州抗体阳性率0.44%，而湖北之外六省份的1.2万余人中仅检测到2例抗体阳性，阳性率极低。O网页,,,,,27,5,35,2022-04-04 20:08,微博 weibo.com,['https://wx3.sinaimg.cn/large/66121bf0gy1h0xy4fyvu7j213p0nxjyu.jpg'],,
4754622943858522,LmUZwgbMe,2639496420,写-行,#山西医疗队支援上海#插播一条山西人不必太委屈除青藏外疫情以来山西防控最给力、2020一挑三支援湖北、支援吉林、支援上海、南方电力受限保价支援煤炭，却少有外人知道，其实还有一个原因是山西本地的媒体不行，很多新闻热点是需要本地媒体发起并报送到上面的，山西的媒体还需加强能力，欢迎外地朋友去山西,,,,山西医疗队支援上海,4,17,279,2022-04-04 20:05,iPhone客户端,,,
4754622516822383,LmUYPsCOr,[phone],猎庄客乐叔,期货股指#财经##股票##今日看盘#【湖北大冶新增1例无症状感染者】4月3日电，据湖北省大冶市疫情防控指挥部通报，2022年4月3日下午，大冶市在集中隔离点例行核酸检测时，发现一例新冠肺炎无症状感染者,,,,"财经,股票,今日看盘",0,0,0,2022-04-04 20:03,期货股指超话,,,
4754621585951210,LmUXkoYbg,2759348142,武汉发布,#武汉聚焦#【多名返鄂人员故意逃避集中隔离警方表示将依法追责】近日，湖北省孝感市汉川市、云梦县，黄冈市团风县等地发生多人故意逃避疫情防控集中隔离事件，警方表示将依法追责。据汉川市公安局消息，3月30日22时30分，汉川市公安局接武汉警方通报，汉川籍由沪返鄂人员刘某（男，32岁，汉川新河镇人）在汉口火车站出站后，防疫人员对其查验行程码和车票信息，并按防疫相关规定准备送其去核酸检测并隔离，在前往转运车途中，刘某趁防疫人员不备逃走。经武汉警方调查，刘某已乘坐出租车回到汉川。接通报后，汉川市公安局高度重视，迅速组织相关单位会同属地派出所开展查找工作，于31日凌晨1时30分许将刘某找到，并立即联系卫生防疫部门将其送至隔离点。经核酸检测结果为阴性，目前正在隔离观察。待其隔离期满后，汉川警方将依法依规对刘某违法行为从严从重处理。据云梦县公安局消息，3月31日，云梦县公安局城关派出所接县疫情防控指挥部指令：一名上海中高风险地区返云梦人员杨某（女，40岁，云梦下辛店人）故意逃避集中隔离，要求立即核查。接到指令后，云梦县公安局城关派出所迅速组织相关单位开展查找工作，于当晚20时许将杨某找到，并立即联系卫生防疫部门将其送至隔离点。经查，杨某从上海市松江区某乡镇返回云梦后未按规定向所在村（社区）主动报备，未遵守疫情防控要求及时进行集中隔离。社区防疫工作人员核实杨某行程轨迹，电话通知杨某需立即参加集中隔离，其拒不配合工作，故意谎报、瞒报行程轨迹。目前，杨某经核酸检测结果为阴性，正在隔离观察。待其隔离期满后，云梦公安将依法依规对杨某违法行为从严从重处理。据团风县公安局消息，4月2日8时30分许，4名人员在途经武英高速溢流河路段时，翻越围栏进入团风。获得情况后，团风警方会同疫情防控指挥部，迅速采取相应的应急处置措施，及时将4人查获。经调查，4月1日晚吴某某、陈某、熊某及陈某某等4名上海返团务工人员，乘私车从上海浦东区返团，在途经武英高速团风县但店镇溢流河路段时，为逃避隔离，翻越围栏进入团风辖区。目前，4人已被集中隔离，核酸检测结果均为阴性，等待他们的将是法律的严惩。（湖北日,,,,武汉聚焦,3,5,22,2022-04-04 19:59,,['https://wx1.sinaimg.cn/large/a4784faegy1h0xxuw4n03j20go0a2q3a.jpg'],,
4754621563929482,LmUXigueK,6461349990,多喝凉水k,湖北工程学院#疫情封校#学校能不能为毕业班考虑一下，本来疫情找工作就很难，一直封校不让学生出入，某群大妈们却能随意出入这操作我真的无语，大不了你让我走我再也不回来了还不行嘛！,,,,疫情封校,0,0,6,2022-04-04 19:59,湖北工程学院超话,,,
4754621082371499,LmUWw9WVZ,1806182737,Pat早睡了吗,作为湖北人，2年前的疫情所带来的痛苦是非常非常深的，那段时间我每天都被各种绝望所包裹，每天也在动用各种资源帮忙弄一些医疗物资想寄一些回去。巨大的社会性事件下，那种创伤感让人窒息。最近新的一波疫情，又让人有一些回到那时的感觉了，时间已经整整过去两年。,,,,,0,0,0,2022-04-04 19:57,接收信号iPhone客户端,,,
4754614387214190,LmULIugJU,[phone],一个奶油罐子,#湖北省考#我真希望疫情快点结束，这考试也不必由冲刺变成马拉松🙏,,,,湖北省考,0,0,0,2022-04-04 19:31,Redmi K40,,,
4754611934594741,LmUHLjhiJ,7031350699,武汉微博健康,#英雄医护再出发#【鄂沪心相连再续战疫情湖北医疗队和核酸检测队1200余人驰援上海】同饮一江水，再续战疫情！4月3日，湖北援沪第一批1000余人方舱医疗队和200余人核酸检测队在武汉集结，由省卫生健康委带队分乘两趟专列从武汉站出发前往上海支援。#全国已有上万名医护人员驰援上海##武汉医疗队驰援上海#L新浪湖北健康频道的微博,,,,"英雄医护再出发,全国已有上万名医护人员驰援上海,武汉医疗队驰援上海",0,0,1,2022-04-04 19:21,微博视频号,,,
4754608653865343,LmUCtgdyf,3260703991,伊霜涵,#朱一龙分享家乡春意#朱一龙读的好听等疫情结束要去湖北感受诗中的风景朱一龙多念些@朱一龙@朱一龙@朱一龙LCCTV电视剧的微博视频,,,朱一龙,朱一龙分享家乡春意,0,0,0,2022-04-04 19:08,朱一龙超话,,,
4754606736805982,LmUznsyxU,7291250482,江川樱桃子-h,#湖北疫情#希望疫情快快过去，一切都好起来,,,,湖北疫情,0,0,1,2022-04-04 19:00,Dilraba Android,,,
4754605558730309,LmUxtAD9r,1969015411,梦中的诗巴丹,#朱一龙分享家乡春意#朱一龙是武汉娃，说到武汉的春天，现在回想起来真是敬佩当时封城的果断和团结自救。疫情后时代一直对武汉、对湖北有不一样的感情。原来从小喜欢的春眠不觉晓处处闻啼鸟，是描述湖北春天的情景，有花有鸟，美极了，听朱一龙念给我听#央视清明云诗会#LCCTV电视剧的微博视频,,,,"朱一龙分享家乡春意,央视清明云诗会",0,0,0,2022-04-04 18:56,微博视频号,,,
4754602937024671,LmUtfttr9,2159249065,好客美家,#凤凰新闻#【湖北：多名返鄂人员故意逃避集中隔离警方表示将依法追责】新华网武汉4月3日电近日，湖北省孝感市汉川市、云梦县，黄冈市团风县等地发生多人故意逃避疫情防控集中隔离事件，警方表示将依法追责。据汉川市公安局消息，3月30日2...O湖北：多名返鄂人员故意逃避集中隔离警方表示将依法追责来自@凤凰新闻客户端,,,凤凰新闻客户端,凤凰新闻,0,0,0,2022-04-04 18:45,iPhone客户端,['https://wx2.sinaimg.cn/large/80b386a9gy1h0xvpskpycj21hc0u0djy.jpg'],,
4754601993308306,LmUrJdSDM,1238740540,朱汉斌,#支援上海#【守“沪”有我！逸仙人支援上海核酸检测】4月3日，中山大学孙逸仙纪念医院接到上级指令，派出方伟祯、许英、潘昆贻3名检验科技术人员参加广东省支援上海核酸检测队，奔赴上海开展核酸检测工作。据悉，该院检验科副主任方伟祯带队，其曾于2020年春作为广东省首批支援湖北疫情防控医疗队队员支援武汉，拥有丰富的战疫经验。医院党委书记古小红、副院长姚和瑞及相关部门负责人到机场送行。在送行上，古小红代表医院对队员们以深沉的家国情怀，闻令而动、驰援上海表示崇高的敬意和诚挚感谢，并嘱咐队员们听从指挥、做好防护、平安回家。据悉，4月3日，广东省支援上海核酸检测队300名队员已出发抵沪，将支援上海开展核酸检测工作。粤沪同心，守沪有,,,,支援上海,0,0,1,2022-04-04 18:41,,"['https://wx3.sinaimg.cn/large/49d5ae3cgy1h0xvg6qexhj26dc48wb2d.jpg', 'https://wx4.sinaimg.cn/large/49d5ae3cgy1h0xvlqu9oej26dc48wb2c.jpg', 'https://wx4.sinaimg.cn/large/49d5ae3cgy1h0xvlttweaj22c0340e84.jpg', 'https://wx2.sinaimg.cn/large/49d5ae3cgy1h0xvlwc6n8j26dc48wnpg.jpg']",,
4754601913876839,LmUrBggxF,5060162789,邕宁发布,【广西玉林、山东日照、海南陵水、湖北武汉通报本土疫情，请相关来（返）邕人员主动报备】4月1-2日:广西玉林市容县发现1例新冠病毒核酸检测阳性人员;山东省日照市莒县通报2例本土确诊病例、2例无症状感染者；海南省陵水黎族自治县通报1例新冠肺炎确诊病例；湖北省武汉市通报2例无症状感染者。为切实落实我市“外防输入、内防反弹”工作方针，南宁市疾控中心紧急提醒：O广西玉林、山东日照、海南陵水、湖北武汉通报本土疫情，请相关来（返）邕人员主动,,,,,0,0,0,2022-04-04 18:41,360安全浏览器,,,
4754601092057694,LmUqh8DiC,7390468968,岁岁长见居,#朱一龙分享家乡春意#跟着朱一龙涨知识刚知道原来《春晓》是在湖北鹿门山作的听声音已经想去旅游了疫情退散欢欢喜喜去旅游,,,,朱一龙分享家乡春意,0,1,0,2022-04-04 18:38,vivo S10 Pro,,,
4754599983974474,LmUougFWq,1969791604,西安赵建强,#38000多名医务人员驰援上海#哎，可能很多人对38000名医务人员支援上海没啥概念，就这么说吧，武汉疫情最高峰攻坚的时候全国一种有42000名医务人员支援湖北全省，而那时候湖北和武汉是在打一场对病情未知的阻击战，而三年过去了，上海这个自诩中国第一的城市，硬生生把自己玩到这个地步，真是让人唏嘘,,,,38000多名医务人员驰援上海,0,5,4,2022-04-04 18:33,Android客户端,['https://wx4.sinaimg.cn/large/7568a274gy1h0xv9g8tnmj20u00td7a7.jpg'],,
4754598239932776,LmUlFFFY4,5992299561,LiLoioLiL,#朱一龙分享家乡春意#从2020后一直想着等疫情结束就去湖北看看，去尝尝碳水盛宴，这次上海疫情结束就不拖了，立刻去！,,,,朱一龙分享家乡春意,0,0,0,2022-04-04 18:26,,,,
4754597333175479,LmUkddk5p,2120489732,行摄香港,吴凡被免去上海卫健委副主任职务，其实这个是旧闻，吴副局座早在2019年就被上海市人民政府免职了。现在，吳副局座依是复旦大学上海医学院副院长、上海市重大传染病和生物安全研究院院长。上海上海抗疫求助#上海疫情已外溢全国21个省71个市##上海疫情##湖北##深圳疫情##东莞疫情#,,,,"上海疫情已外溢全国21个省71个市,上海疫情,湖北,深圳疫情,东莞疫情",0,0,10,2022-04-04 18:23,Android,['https://wx2.sinaimg.cn/large/7e641b04gy1h0xv2ji3fnj20u00zg75y.jpg'],,
4754594599538090,LmUfNE1ia,5260571619,挽歌猫,2020年疫情我在湖北2022年疫情我在上海,,,,,0,0,0,2022-04-04 18:12,iPhone 12 Pro,,,
4754594314062497,LmUflh2Q9,1257966900,Joy的小甜橘,#朱一龙分享家乡春意#原来春晓描述了鹿门呀，好美。疫情过了我要去湖北逛逛。朱一龙的声音可真好听,,,,朱一龙分享家乡春意,0,0,0,2022-04-04 18:11,HUAWEI Mate 40 Pro,,,
4754592983682915,LmUdcfs5R,1670738351,楚天音乐广播,【#湖北选派1237名医务人员驰援上海#】为支援上海的疫情防控工作，湖北首批已派出1237名医务人员驰援上海。据悉，由湖北省卫健委带队，援沪医务人员已于3日乘两趟专列抵达，一趟专列693人，另一趟专列544人。（新华社）,,,,湖北选派1237名医务人员驰援上海,0,0,2,2022-04-04 18:06,三星android智能手机,['https://wx4.sinaimg.cn/large/639571afgy1h0xuknu81sj20j608876f.jpg'],,
4754592820366524,LmUcW1xlG,7020308780,阿暖祝拢龙生日快乐,#朱一龙分享家乡春意#第一次知道孟浩然的春晓写于湖北鹿门山，是朱一龙家乡湖北啊！朱一龙的声音太好听了。希望疫情快快过去，我想去踏青。,,,,朱一龙分享家乡春意,1,1,1,2022-04-04 18:05,vivo X70 Pro+,"['https://wx4.sinaimg.cn/large/007F6v0Mgy1h0xujpxbzmj31w01w0hdt.jpg', 'https://wx3.sinaimg.cn/large/007F6v0Mgy1h0xujz6drgj335c2d0qv8.jpg', 'https://wx4.sinaimg.cn/large/007F6v0Mgy1h0xujsr8fmj31w02iou0y.jpg']",,
