_id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,话题,转发数,评论数,点赞数,发布时间,发布工具,微博图片url,微博视频url,retweet_id
4754478878428653,LmRf9zmG1,1434698690,泡鱼儿,【一图读懂｜湖北随州本土无症状感染者轨迹图】湖北随州暴发的本轮疫情持续引发关注。4月3日0-24时，随州新增本土无症状感染者4例，随州本轮疫情已累计报告本土无症状感染者24例。根据每日数据整理出一份传播轨迹图，可以更直观地看出病毒传播的隐蔽性。目前的关键问题是，1号感染者长期居住本地，并无外出旅居史，那么本轮疫情的传染源来自哪里？随州地处武汉与襄阳之间，国宝编钟就是从这里出土的，也是重要的汽车改装制造基地。戴口罩，勤洗手，多通风。希望随州尽快查明传染源，早日清零，生活恢复正常。加油！#随州疫,,,,随州疫情,2,3,4,2022-04-04 10:32,iPhone客户端,"['https://wx2.sinaimg.cn/large/5583c3c2gy1h0xhgm4vn3j23391oqqv6.jpg', 'https://wx1.sinaimg.cn/large/5583c3c2gy1h0xhgmn6upj20q00yoael.jpg']",,
4754477976911881,LmRdHt05X,2770589022,襄阳日报,#众志成城，齐心协力#【湖北健康码功能更新：这几类人员将收到弹窗！】当前疫情防控形势严峻，清明假期人员流动性增加，为进一步做好疫情防控工作，湖北健康码进行了功能升级，这几类人员通过鄂汇办APP、支付宝打开湖北健康码，将收到弹窗提醒➡️O湖北健康码功能更新：这几类人员将收到弹窗！,,襄阳,,众志成城，齐心协力,0,3,0,2022-04-04 10:29,nova6 5G自拍大不一样,,,
4754476811163378,LmRbP4SEa,7541113662,一颗游历银河的小行星,#全国已有上万名医护人员驰援上海#在武汉读书的上海小孩（妈妈上海人，爸爸是籍贯湖北的新上海人）真心希望这次疫情过后，上海能放下他的清高与傲慢全国各地都在努力救上海感激不尽,,武汉,,全国已有上万名医护人员驰援上海,0,0,3,2022-04-04 10:24,iPhone客户端,['https://wx4.sinaimg.cn/large/008elK9wgy1h0xh6k8dx7j30rq0uldrp.jpg'],,
4754476768430550,LmRbKznaC,2117703102,襄阳晚报,#众志成城，齐心协力#【刚刚发布！4月3日湖北省新冠肺炎疫情情况】4月3日0-24时，全省新增本土确诊病例0例，新增本土无症状感染者9例（其中1例为武汉市报告继发无症状感染者，1例为黄石市报告外省来鄂人员，1例为黄石市报告继发无症状感染者，2例为荆州市报告外省来鄂人员，4例为随州市本土无症状感染者），新增境外输入确诊病例0例，新增境外输入无症状感染者0例，新增疑似病例0例，新增死亡病例0例，当日出院病例1例（为十堰市确诊病例），当日解除无症状感染者医学观察2例（均为境外输入无症状感染者）。截至4月3日24时，在定点医疗机构治疗的本土确诊病例0例；疑似病例0例。尚在集中隔离医学观察的本土无症状感染者52例（其中武汉市4例，孝感市5例，黄冈市3例，黄石市10例，鄂州市2例，襄阳市1例，随州市24例，咸宁市1例，荆州市2例）。在定点医疗机构治疗的境外输入确诊病例4例，均为轻型；尚在集中隔离医学观察的境外输入无症状感染者7例。全省累计治愈出院63875例，累计病亡4512例，累计报告新冠肺炎确诊病例68391例。尚在集中隔离医学观察的密切接触者2079人。O网页,,,,众志成城，齐心协力,0,0,0,2022-04-04 10:24,iPhone客户端,,,
4754476579162511,LmRbrCrAr,[phone],襄阳晚报,#众志成城，齐心协力#【湖北健康码功能更新：这几类人员将收到弹窗！】当前疫情防控形势严峻，清明假期人员流动性增加，为进一步做好疫情防控工作，湖北健康码进行了功能升级，这几类人员通过鄂汇办APP、支付宝打开湖北健康码，将收到弹窗提醒➡️O湖北健康码功能更新：这几类人员将收到弹窗！,,,,众志成城，齐心协力,0,0,0,2022-04-04 10:23,iPhone客户端,,,
4754476572086734,LmRbr8KR0,[phone],武汉晚报,#全国已有上万名医护人员驰援上海#连日来，上海疫情牵动全国人民的心。4月3日，湖北第一批1000余人方舱医疗队和200余人核酸检测队在武汉集结，由湖北省卫生健康委带队，分两趟专列从武汉站出发前往上海进行支援，上午8时第一趟专列693人，下午3时第二趟专列544人。（长江日报）O网页链接,,,,全国已有上万名医护人员驰援上海,2,0,10,2022-04-04 10:23,荣耀X10 5G,"['https://wx2.sinaimg.cn/large/0023dm8Ygy1h0xi0zw50cj60sg0ixk2e02.jpg', 'https://wx1.sinaimg.cn/large/0023dm8Ygy1h0xi10yksij60hz0pu44y02.jpg', 'https://wx4.sinaimg.cn/large/0023dm8Ygy1h0xi11bm3vj60hw0qjwlx02.jpg']",,
4754474113439452,LmR7teqL2,2626487651,酒泉发布,"【酒泉市疫情防控最新提醒（2022年4月3日12时）】一、新发生疫情情况2022年4月2日（0-24时）山西省大同市新发现1例新冠肺炎确诊病例；广西壮族自治区玉林市新发现1例新冠肺炎确诊病例；安徽省六安市新发现2例新冠肺炎无症状感染者；广东省揭阳市新发现2例新冠肺炎无症状感染者；湖北省武汉市新发现1例新冠肺炎无症状感染者；重庆市江北区新发现1例新冠肺炎无症状感染者；贵州省黔西南布依族苗族自治州新发现1例新冠肺炎无症状感染者。(以上数据来源：国家卫生健康委员会官网）二、新增病例情况2022年4月2日（0-24时）1.新增本土确诊病例1455例吉林956例，其中长春市723例、吉林市230例、四平市2例、白城市1例；上海438例，其中浦东新区107例、闵行区57例、徐汇区44例、普陀区38例、宝山区35例、虹口区31例、黄浦区27例、嘉定区27例、静安区25例、杨浦区19例、松江区8例、奉贤区8例、长宁区6例、青浦区3例、崇明区3例；浙江11例，其中杭州市2例、湖州市2例、金华市2例、宁波市1例、嘉兴市1例、绍兴市1例、衢州市1例、丽水市1例；福建8例，其中泉州市7例、厦门市1例；山东6例，其中济南市3例、青岛市1例、德州市1例、菏泽市1例；四川6例，其中成都市3例、遂宁市2例、德阳市1例；黑龙江5例，均在哈尔滨市；江苏5例，其中宿迁市3例、徐州市1例、苏州市1例；海南3例，均在三亚市；陕西3例，其中宝鸡市2例、西安市1例；辽宁2例，均在沈阳市；安徽2例，其中淮南市1例、淮北市1例；江西2例，其中南昌市1例、吉安市1例；广东2例，其中广州市1例、肇庆市1例；天津1例，在南开区；河北1例，在邯郸市；山西1例，在大同市；湖南1例，在衡阳市；广西1例，在玉林市；新疆1例，在乌鲁木齐市。2.新增本土无症状感染者11691例上海7788例，其中浦东新区1949例、徐汇区991例、闵行区765例、黄浦区631例、嘉定区587例、松江区565例、宝山区445例、普陀区351例、虹口区313例、静安区301例、杨浦区256例、青浦区221例、奉贤区150例、崇明区108例、长宁区94例、金山区61例；吉林3499例，其中长春市3100例、吉林市397例、白山市1例、白城市1例；安徽93例，其中淮南市61例、阜阳市14例、滁州市7例、马鞍山市3例、芜湖市2例、蚌埠市2例、六安市2例、安庆市1例、宣城市1例；辽宁43例，其中沈阳市33例、葫芦岛市4例、大连市3例、营口市3例；江苏42例，其中苏州市15例、南通市12例、宿迁市7例、镇江市3例、南京市1例、无锡市1例、徐州市1例、盐城市1例、泰州市1例；福建42例，其中泉州市40例、福州市1例、莆田市1例；江西38例，其中南昌市29例、抚州市6例、上饶市3例；河北35例，其中邯郸市22例、保定市13例；河南20例，其中周口市16例、郑州市2例、永城市2例；湖北18例，其中随州市14例、黄石市3例、武汉市1例；黑龙江12例，其中佳木斯市8例、哈尔滨市2例、伊春市1例、黑河市1例；浙江8例，其中嘉兴市4例、杭州市2例、宁波市1例、金华市1例；山东8例，其中临沂市3例、淄博市1例、枣庄市1例、德州市1例、聊城市1例、滨州市1例；广东8例，其中东莞市5例、揭阳市2例、深圳市1例；甘肃7例，均在兰州市；海南6例，其中三亚市5例、海口市1例；云南6例，其中昆明市2例、曲靖市2例、德宏傣族景颇族自治州2例；四川5例，其中成都市3例、乐山市2例；新疆4例，其中昌吉回族自治州2例、巴音郭楞蒙古自治州2例；天津3例，其中西青区2例、津南区1例；广西3例，其中桂林市2例、百色市1例；湖南1例，在长沙市；重庆1例，在江北区；贵州1例，在黔西南布依族苗族自治州。（以上数据来源：国家卫生健康委员会官网）三、全国中高风险区所在县（市、区、旗）1.有以下高风险区旅居史人员需集中隔离医学观察14天天津市河北区，北辰区，东丽区，西青区，静海区；河北省廊坊市安次区，唐山市高新技术开发区；辽宁省沈阳市辽中区，营口市鲅鱼圈区；吉林省长春市宽城区、绿园区、九台区，吉林市经开区、昌邑区；黑龙江省哈尔滨市五常市，佳木斯市汤原县；江苏省常州市天宁区；福建省莆田市仙游县，泉州市洛江区、鲤城区、丰泽区、石狮市、晋江市；山东省威海市经济技术开发区、威海火炬高技术产业开发区，滨州市博兴县、阳信县、惠民县、邹平市；甘肃省兰州市七里河区。2.有以下中风险区旅居史人员需居家健康监测14天北京市朝阳区；河北省唐山市路北区；内蒙古自治区赤峰市巴林左旗；辽宁省大连市金普新区、普兰店区，沈阳市大东区；吉林省长春市南关区、朝阳区、二道区、双阳区、农安县、榆树市、德惠市、公主岭市、净月区、汽开区、经开区、长春新区，吉林市龙潭区、船营区、丰满区、永吉县、磐石市；黑龙江省哈尔滨市南岗区、尚志市；上海市黄浦区，闵行区，嘉定区，浦东新区，崇明区；江苏省南京市秦淮区、栖霞区、江宁区，徐州市鼓楼区；安徽省芜湖市繁昌区，淮南市凤台县，铜陵市铜官区，阜阳市颍上县；福建省莆田市城厢区、涵江区，泉州市德化县，漳州市龙文区；江西省南昌市新建区；山东省威海市环翠区；河南省焦作市修武县，漯河市临颍县，周口市太康县；湖南省长沙市芙蓉区、天心区、岳麓区、雨花区，怀化市鹤城区，衡阳市衡东县；广东省肇庆市高要区，东莞市；广西壮族自治区钦州市钦南区；四川省乐山市犍为县；云南省德宏傣族景颇族自治州瑞丽市。3.单日新增50例以上确诊病例（含无症状感染者）的地区上海市浦东新区、闵行区、徐汇区、松江区、黄浦区、普陀区、嘉定区、静安区、奉贤区、杨浦区、青浦区、崇明区、虹口区、金山区、宝山区、长宁区；吉林省长春市、吉林市；安徽省淮南市。4.单日新增10-50例确诊病例（含无症状感染者）的地区安徽省阜阳市；辽宁省沈阳市；江苏省苏州市、南通市、宿迁市；福建省泉州市；江西省南昌市；河北省邯郸市、保定市；河南省周口市；湖北省随州市。5.对上述中高风险区以外的县（市、区、旗）来酒返酒人员须持48小时内核酸检测阴性证明，抵酒后24小时内进行一次核酸检测，之后每48小时开展一次核酸检测，连续检测3次。四、疫情防控提醒为精准落实“外防输入”疫情防控策略，有效阻断新冠肺炎疫情传播风险，特发布疫情防控提醒如下：（一）主动报备自2022年4月2日以来有安徽省六安市金安区旅居史的来酒返酒人员；自2022年4月1日以来有广东省揭阳市揭东区旅居史的来酒返酒人员；自2022年3月31日以来有重庆市江北区旅居史的来酒返酒人员；自2022年3月30日以来有湖北省武汉市旅居史的来酒返酒人员；自2022年3月29日以来有贵州省黔西南布依族苗族自治州兴义市旅居史的来酒返酒人员；自2022年3月31日以来有江西省吉安市吉州区、河南省永城市旅居史的来酒返酒人员；自2022年3月30日以来有湖北省黄石市阳新县、随州市旅居史的来酒返酒人员；自2022年3月29日以来有广东省惠州市惠阳区，云南省普洱市思茅区，四川省遂宁市旅居史的来酒返酒人员；自2022年3月28日以来有贵州省六盘水市钟山区，云南省曲靖市师宗县，重庆市云阳县，福建省宁德市蕉城区，湖南省衡阳市，山东省菏泽市、济宁市曲阜市,海南省琼海旅居史的来酒返酒人员；自2022年3月27日以来有河北省邢台市任泽区，四川省乐山市，贵州省贵阳市，黑龙江省伊春市伊美区旅居史的来酒返酒人员；自2022年3月26日以来有浙江省温州市瑞安市，湖北省孝感市大悟县，甘肃省甘南藏族自治州合作市旅居史的来酒返酒人员；自2022年3月25日以来有新疆维吾尔自治区乌鲁木齐市、昌吉市，重庆市南岸区，吉林省白山市浑江区旅居史的来酒返酒人员；自2022年3月24日以来有河南省信阳市息县，海南省海口市，四川省成都市新都区，山东省枣庄市台儿庄区，重庆市南岸区，广东省汕尾市陆丰市旅居史的来酒返酒人员；自2022年3月23日以来有江苏省镇江市扬中市，海南省万宁市，安徽省芜湖市繁昌区，合肥市蜀山区旅居史的来酒返酒人员；自2022年3月22日以来有辽宁省铁岭市开原市、西丰县，葫芦岛市建昌县旅居史的来酒返酒人员；自2022年3月21日以来有云南省文山壮族苗族自治州麻栗坡县，山东省泰安市，江西省抚州市东乡区旅居史的来酒返酒人员；自2022年3月20日以来有河南省驻马店市泌阳县、黑龙江省大庆市龙凤区、肇源县，安徽省淮北市，山东省济南市章丘区，莱芜区旅居史的来酒返酒人员；自2022年3月18日以来有江苏省泰州市靖江市，安徽省安庆市宿松县，甘肃省临夏回族自治州广河县旅居史的来酒返酒人员。自2022年3月20日以来有以下地区旅居史的来酒返酒人员：辽宁省辽阳市灯塔市，沈阳市，营口市、盘锦市，朝阳市北票市，鞍山市；湖南省长沙市芙蓉区，怀化市鹤城区，邵阳市新宁县，永州市，益阳市南县；江苏省盐城市，无锡市，南京市江宁区，南通市，苏州市，扬州市，宿迁市，泰州市靖江市；福建省漳州市龙文区,福州市仓山区，厦门市，莆田市仙游县,漳州市，泉州市丰泽区，南平市建阳区；河南省焦作市修武县,周口市太康县，洛阳市孟津区，漯河市，郑州市，商丘市宁陵县；广东省珠海市，茂名市茂南区，中山市,深圳市、东莞市；浙江省宁波市前湾新区,湖州市德清县、吴兴区，衢州市衢江区、柯城区，嘉兴市海宁市,嘉兴市平湖市，杭州市，舟山市嵊泗县，绍兴市；江西省南昌市，九江市瑞昌市，上饶市，赣州市章贡区；安徽省滁州市,马鞍山市当涂县，宿州市泗县,铜陵市，安庆市宿松县，合肥市长丰县；山东省聊城市，潍坊市，青岛市、临沂市蒙阴县，威海市，滨州市，德州市禹城市；河北省秦皇岛市，唐山市，沧州市，廊坊市安次区，石家庄市长安区；黑龙江省黑河市爱辉区，哈尔滨市道外区；甘肃省天水市秦州区，兰州市，兰州新区，白银市白银区、景泰县，临夏回族自治州广河县，陇南市康县；吉林省辽源市西安区，松原市,四平市伊通县，白城市，长春市、吉林市、延边朝鲜族自治州；陕西省铜川市；贵州省黔东南苗族侗族自治州三穗县；重庆市永川区、沙坪坝区；广西壮族自治区；内蒙古自治区通辽市科左后旗，呼和浩特市；北京市朝阳区、东城区；天津市；上海市；海南省三亚市崖州区；自2022年3月19日以来有山东省枣庄市薛城区，黑龙江省佳木斯市、鹤岗市，广东省肇庆市，安徽省淮南市凤台县，陕西省安康市紫阳县，江苏省徐州市睢宁县，新疆维吾尔自治区巴音郭楞蒙古自治州和硕县旅居史的来酒返酒人员；自2022年3月17日以来有江西省婺源县旅居史的来酒返酒人员；自2022年3月14日以来有甘肃省定西市渭源县旅居史的来酒返酒人员；近14天内有已公布中高风险区县（市、区、旗）旅居史来酒返酒人员，特别是单日新增10例以上确诊病例（含无症状感染者）的地区来酒返酒人员，各疫情发生地已公布的阳性感染者活动轨迹有交集的人员，接到各地疾控中心电话告知的密切接触者等风险人员，发现自己的健康码转为红码或黄码人员，在做好个人防护的前提下，第一时间向所在社区（村组）、工作单位、居住的宾馆报备，配合做好疫情排查、核酸检测、医学观察等防控措施。（二）防疫提醒1.提醒广大市民要密切关注疫情信息动态和中高风险区变化，近期不要前往疫情风险地区，特别是单日新增10例以上确诊病例（含无症状感染者）的地区，如必须前往，务必提前向所在社区（村组）、单位报备，并注意个人防护。返酒后，配合落实相应管控措施。2.广大市民要坚持养成戴口罩、勤洗手、常通风、少聚集、“一米线”等卫生习惯，进入公共场所配合扫“场所码”、测体温、戴口罩等防控措施。3.一旦出现发热、干咳、乏力、嗅觉味觉减退、鼻塞、流涕、咽痛、结膜炎、肌痛和腹泻等不适症状，请勿自行服药，需佩戴口罩尽快到就近的发热门诊排查和就诊，就诊过程中避免乘坐公共交通工具，并主动告知旅居史、接触史。4.请广大市民积极就近接种新冠疫苗。酒泉市新冠肺炎疫情联防联控领导小组办公室2022年4月3日#战胜疫情酒泉在行",,,,战胜疫情酒泉在行动,0,0,0,2022-04-04 10:13,360安全浏览器,,,
4754473740927250,LmR6S3TdE,1517949573,扑通不闲聊,清明假期第一天退了回湖北的票结果马上湖北/北京都有疫情了喊朋友来家里吃饭吃完了打游戏吃冰棍儿～然后一起去奥莱购物买了三双鞋子椰子鸡用清远鸡真的好吃很多呢～,,,,,0,5,1,2022-04-04 10:12,iPhone客户端,"['https://wx2.sinaimg.cn/large/5a7a1285ly1h0xgtrnv7aj20u00u07cm.jpg', 'https://wx4.sinaimg.cn/large/5a7a1285ly1h0xgtrtsbjj20u0140q60.jpg', 'https://wx1.sinaimg.cn/large/5a7a1285ly1h0xgtryytrj20u0140tcg.jpg', 'https://wx1.sinaimg.cn/large/5a7a1285ly1h0xgvl3bvwj20u00u0n3q.jpg']",,
4754472319060071,LmR4zC0Wb,1750353780,襄阳交通广播,【湖北健康码功能更新：这几类人员将收到弹窗！】当前疫情防控形势严峻，清明假期人员流动性增加好为进一步做好疫情防控工作，湖北健康码进行了功能升级，这几类人员通过鄂汇办APP、支付宝打开湖北健康码将收到弹窗提醒O湖北健康码功能更新：这几类人员将收到弹窗！,,襄阳,,,0,0,0,2022-04-04 10:06,iPhone客户端,['https://wx1.sinaimg.cn/large/68544774gy1h0xgppb4nlj20u01jxtfu.jpg'],,
4754472251953270,LmR4t8c8m,1931704477,FM104襄阳之声,【刚刚发布！4月3日湖北省新冠肺炎疫情情况】4月3日0-24时，全省新增本土确诊病例0例，新增本土无症状感染者9例（其中1例为武汉市报告继发无症状感染者，1例为黄石市报告外省来鄂人员，1例为黄石市报告继发无症状感染者，2例为荆州市报告外省来鄂人员，4例为随州市本土无症状感染者），新增境外输入确诊病例0例，新增境外输入无症状感染者0例，新增疑似病例0例，新增死亡病例0例，当日出院病例1例（为十堰市确诊病例），当日解除无症状感染者医学观察2例（均为境外输入无症状感染者）。截至4月3日24时，在定点医疗机构治疗的本土确诊病例0例；疑似病例0例。尚在集中隔离医学观察的本土无症状感染者52例（其中武汉市4例，孝感市5例，黄冈市3例，黄石市10例，鄂州市2例，襄阳市1例，随州市24例，咸宁市1例，荆州市2例）。在定点医疗机构治疗的境外输入确诊病例4例，均为轻型；尚在集中隔离医学观察的境外输入无症状感染者7例。全省累计治愈出院63875例，累计病亡4512例，累计报告新冠肺炎确诊病例68391例。尚在集中隔离医学观察的密切接触者2079,,襄阳,,,0,0,2,2022-04-04 10:06,iPhone客户端,['https://wx1.sinaimg.cn/large/7323789dgy1h0xgpgbxsrj20fs08amxb.jpg'],,
4754471059457044,LmR2xDGcY,1931704477,FM104襄阳之声,【湖北健康码功能更新：这几类人员将收到弹窗！】当前疫情防控形势严峻，清明假期人员流动性增加，为进一步做好疫情防控工作，湖北健康码进行了功能升级，这几类人员通过鄂汇办APP、支付宝，打开湖北健康码将收到弹窗提醒。O湖北健康码功能更新：这几类人员将收到弹窗！,,襄阳,,,0,0,0,2022-04-04 10:01,iPhone客户端,['https://wx4.sinaimg.cn/large/7323789dgy1h0xgkev0t7j20fs08amxb.jpg'],,
4754470758514720,LmR23zJ4c,6252858055,我走路带风199707,#湖北疫情#我就想知道湖北农教考试延期吗,,黄冈,,湖北疫情,0,0,1,2022-04-04 10:00,HUAWEI Mate 40 Pro,,,
4754468107455448,LmQXMvhva,7040876957,研途漫漫-开心冲浪版,#上海新增本土确诊425例无症状8581例#要不，把应勇书记调回来当上海市委书记？应勇书记带领湖北人民战胜了疫情，相信他回上海的话也可以做的非常好！,,,,上海新增本土确诊425例无症状8581例,0,14,32,2022-04-04 09:49,HUAWEI P30 Pro,,,
4754467868901694,LmQXoBlJI,2245078811,白驹dada,吐槽归吐槽，大家也千万不要被五百万带偏了，都是中国人，苦的都是老百姓，经历过湖北的疫情，深知有多疼，大白辛苦了，#上海加油#💪,,,,上海加油,0,0,35,2022-04-04 09:48,HarmonyOS设备,,,
4754467578450774,LmQWVzsqO,1402977920,光明日报,#疫情阻击动态#【#湖北援沪第一批1200余位医务人员已投入工作#】4月3日，湖北援沪第一批1000余人方舱医疗队和200余人核酸检测队在武汉集结，由湖北省卫生健康委带队乘专列从武汉站出发前往上海支援。有的医务人员在火车上复习操练，反复观看防护服的穿脱视频，院感专家再次进行强化培训。一到达上海，他们顾不上旅途辛苦，立即开展培训、演练。4日一早，医务人员便投入紧张的工作之中。（光明日报全媒体记者张锐夏静通讯员王潇,,,,"疫情阻击动态,湖北援沪第一批1200余位医务人员已投入工作",4,7,33,2022-04-04 09:47,微博 weibo.com,"['https://wx1.sinaimg.cn/large/001wWKE8ly1h0xg5vj3c9j61410u077y02.jpg', 'https://wx1.sinaimg.cn/large/001wWKE8ly1h0xg5vgy9tj61400u0ae002.jpg', 'https://wx1.sinaimg.cn/large/001wWKE8ly1h0xg5yhmadj622u0u0qle02.jpg', 'https://wx1.sinaimg.cn/large/001wWKE8ly1h0xg5y2o00j61400u0dn902.jpg', 'https://wx2.sinaimg.cn/large/001wWKE8ly1h0xg5wo90mj61410u00zr02.jpg', 'https://wx2.sinaimg.cn/large/001wWKE8ly1h0xg5wk62kj61400u0teq02.jpg']",,
4754467377120335,LmQWBtSk7,7745486008,鱼沈雁天涯路,一周过去了，立顿再不发货我要花火了🔥真的要花火了🔥开玩笑的啦，上海现在疫情这么严重，大家都被影响生活，而我只是不能喝茶，这不是什么大事。之前湖北疫情两三个月没有办法网购，也过去了，当下就是活着就好。,,,,,0,0,0,2022-04-04 09:46,,,,
4754467037648597,LmQW3w5Kt,5604006570,政务江陵,【我省强化高速公路出口疫情防控排查！来荆返荆最新政策！】4月2日，湖北日报全媒记者从省疫情防控指挥部获悉，针对国内点多、面广、频发的复杂严峻疫情形势和清明假期车流人流增加情况，近期全省已部署强化高速公路出口疫情防控排查，将防控关口前移，坚决落实来（返）鄂车辆“逢车必查、逢人必检”，做到疫情防控、通行保畅、交通安全三不误。O网页,,,,,0,0,0,2022-04-04 09:45,新版微博 weibo.com,,,
4754466245707621,LmQUMnWOp,7747704848,太太太太太好吃了,#湖北教招#会因为疫情推迟吗,,,,湖北教招,0,2,0,2022-04-04 09:42,iPhone客户端,,,
4754466198786411,LmQUHARKj,[phone],小王子Yuko,2年前那场疫情之后，武汉人民的口罩就没有取过了，感觉武汉是戴口罩戴得最好的城市了～在各省疫情都此起彼伏的时候武汉甚至整个湖北倒像是一片安全岛～,,,,,0,2,0,2022-04-04 09:42,iPhone客户端,"['https://wx1.sinaimg.cn/large/532d3443gy1h0xg048atoj20u01407az.jpg', 'https://wx2.sinaimg.cn/large/532d3443gy1h0xg05ld0dj21400u0ajk.jpg', 'https://wx1.sinaimg.cn/large/532d3443gy1h0xg06j0tzj20u0140agf.jpg']",,
4754465623903327,LmQTMgnqT,2000016880,楚天交通广播,#湖北疫情防控#【严惩！4名男子高速翻越围栏躲避集中隔离】4月2日8:30许，4名人员在途经武英高速溢流河路段时，翻越围栏进入团风。获得情况后，团风警方会同疫情防控指挥部，迅速采取相应的应急处置措施，及时将4人查获。经调查，4月1日晚吴某某、陈某、熊某及陈某某等4名上海返团务工人员，乘私车从上海浦东区返团，在途经武英高速团风县但店镇溢流河路段时，为逃避隔离，翻越围栏进入团风辖区。目前，4人已被集中隔离，核酸检测结果均为阴性，等待他们的将是法律的严惩。L楚天交通广播的微博,,,,湖北疫情防控,0,0,3,2022-04-04 09:40,微博视频号,,,
